Dataset,Latitude,Longitude,day,month,year,depth,Phytoplankton (mg C/m3),Microzooplankton (mg C/m3),notes
English_Channel,50.25,-4.217,3,11,99,5,73.50205863,28.39742533,
English_Channel,50.25,-4.217,8,11,99,5,106.711036,20.65085591,
English_Channel,50.25,-4.217,15,11,99,5,71.86543418,20.90265,
English_Channel,50.25,-4.217,22,11,99,5,68.51890999,25.65215985,
English_Channel,50.25,-4.217,29,11,99,5,34.8096364,11.95621261,
English_Channel,50.25,-4.217,7,12,99,5,54.07978368,38.38892162,
English_Channel,50.25,-4.217,14,12,99,5,30.69880908,8.65732479,
English_Channel,50.25,-4.217,4,1,0,5,25.27244262,6.064010594,
English_Channel,50.25,-4.217,9,1,0,5,25.75476189,12.1570688,
English_Channel,50.25,-4.217,17,1,0,5,24.15667342,4.587086423,
English_Channel,50.25,-4.217,24,1,0,5,34.6125739,6.447863407,
English_Channel,50.25,-4.217,2,2,0,5,30.62711312,6.492879872,
English_Channel,50.25,-4.217,14,2,0,5,23.08343392,3.154214408,
English_Channel,50.25,-4.217,21,2,0,5,19.31192556,2.100267471,
English_Channel,50.25,-4.217,28,2,0,5,29.68260806,2.008067524,
English_Channel,50.25,-4.217,13,3,0,5,32.19319897,1.708857218,
English_Channel,50.25,-4.217,20,3,0,5,33.21119399,3.698407865,
English_Channel,50.25,-4.217,27,3,0,5,22.435754,2.593717068,
English_Channel,50.25,-4.217,3,4,0,5,30.14900145,5.159665978,
English_Channel,50.25,-4.217,11,4,0,5,30.29619707,5.817919919,
English_Channel,50.25,-4.217,27,4,0,5,24.52765084,16.91064,
English_Channel,50.25,-4.217,3,5,0,5,46.68790906,12.88207682,
English_Channel,50.25,-4.217,8,5,0,5,29.1901642,27.71094436,
English_Channel,50.25,-4.217,15,5,0,5,35.02096321,21.93892594,
English_Channel,50.25,-4.217,31,5,0,5,34.05292142,35.50433998,
English_Channel,50.25,-4.217,5,6,0,5,77.49730952,20.550092,
English_Channel,50.25,-4.217,12,6,0,5,54.55068432,29.5271071,
English_Channel,50.25,-4.217,19,6,0,5,69.40139548,33.00437484,
English_Channel,50.25,-4.217,26,6,0,5,79.00555014,29.15021908,
English_Channel,50.25,-4.217,3,7,0,5,61.28951811,83.52786893,
English_Channel,50.25,-4.217,10,7,0,5,151.5963409,30.41204356,
English_Channel,50.25,-4.217,17,7,0,5,64.62645823,45.42366615,
English_Channel,50.25,-4.217,24,7,0,5,48.43538238,19.89451051,
English_Channel,50.25,-4.217,8,8,0,5,76.58479811,28.54098512,
English_Channel,50.25,-4.217,27,8,0,5,74.54631795,14.54170456,
English_Channel,50.25,-4.217,4,9,0,5,85.94744585,20.94545753,
English_Channel,50.25,-4.217,11,9,0,5,65.09212715,29.47476213,
English_Channel,50.25,-4.217,20,9,0,5,99.35620941,39.2469094,
English_Channel,50.25,-4.217,16,10,0,5,106.5210307,86.38859846,
English_Channel,50.25,-4.217,26,10,0,5,53.09496239,34.95156913,
English_Channel,50.25,-4.217,6,11,0,5,20.79393332,13.81665934,
English_Channel,50.25,-4.217,13,11,0,5,20.88517687,13.43674502,
English_Channel,50.25,-4.217,20,11,0,5,27.43446472,11.44991916,
English_Channel,50.25,-4.217,18,12,0,5,7.618273885,12.25894545,
English_Channel,50.25,-4.217,16,1,1,5,8.821255769,1.284019684,
English_Channel,50.25,-4.217,29,1,1,5,7.696780442,11.61541912,
English_Channel,50.25,-4.217,8,2,1,5,7.953756442,12.13396206,
English_Channel,50.25,-4.217,13,2,1,5,11.56972251,2.702858709,
English_Channel,50.25,-4.217,19,2,1,5,21.59582936,8.353497895,
English_Channel,50.25,-4.217,27,2,1,5,10.67608214,13.71251084,
English_Channel,50.25,-4.217,5,3,1,5,9.872957923,8.951063012,
English_Channel,50.25,-4.217,12,3,1,5,9.964794067,8.951419159,
English_Channel,50.25,-4.217,2,4,1,5,12.5327274,17.8303388,
English_Channel,50.25,-4.217,9,4,1,5,19.87320695,9.821248722,
English_Channel,50.25,-4.217,18,4,1,5,13.46792125,16.91477082,
English_Channel,50.25,-4.217,23,4,1,5,61.29238398,57.63336316,
English_Channel,50.25,-4.217,30,4,1,5,130.7612707,28.94455426,
English_Channel,50.25,-4.217,9,5,1,5,223.2029221,13.29490722,
English_Channel,50.25,-4.217,14,5,1,5,138.5818302,15.80146491,
English_Channel,50.25,-4.217,21,5,1,5,52.28422051,13.80535549,
English_Channel,50.25,-4.217,30,5,1,5,52.5593165,21.81702545,
English_Channel,50.25,-4.217,4,6,1,5,56.64325071,39.36748311,
English_Channel,50.25,-4.217,11,6,1,5,105.1238777,41.77777047,
English_Channel,50.25,-4.217,18,6,1,5,108.4272073,31.2838085,
English_Channel,50.25,-4.217,25,6,1,5,50.90938761,24.12071846,
English_Channel,50.25,-4.217,2,7,1,5,52.1858823,25.00276782,
English_Channel,50.25,-4.217,9,7,1,5,91.36961129,30.39595968,
English_Channel,50.25,-4.217,16,7,1,5,91.14402532,40.71152603,
English_Channel,50.25,-4.217,23,7,1,5,73.2579376,29.44755142,
English_Channel,50.25,-4.217,30,7,1,5,105.6364123,54.15300817,
English_Channel,50.25,-4.217,6,7,0,5,147.2206994,98.05276312,
English_Channel,50.25,-4.217,13,8,1,5,77.7276045,18.46293459,
English_Channel,50.25,-4.217,20,8,1,5,77.39064659,37.36592474,
English_Channel,50.25,-4.217,3,9,1,5,267.3956551,93.29999426,
English_Channel,50.25,-4.217,10,9,1,5,134.777457,16.22168804,
English_Channel,50.25,-4.217,17,9,1,5,43.84012739,22.53460895,
English_Channel,50.25,-4.217,9,10,1,5,38.9006208,28.95960813,
English_Channel,50.25,-4.217,22,10,1,5,38.05384648,17.3140432,
English_Channel,50.25,-4.217,29,10,1,5,33.52705916,13.24681737,
English_Channel,50.25,-4.217,6,11,1,5,66.45710674,35.09312105,
Iceland_basin,62.669,-22.998,11,5,1,5,9.65555317,4.303172259,
Iceland_basin,62.88,-22.138,11,5,1,5,10.11946636,5.120358585,
Iceland_basin,63.088,-21.292,11,5,1,5,123.3315158,3.925289392,
Iceland_basin,63.213,-19.99,11,5,1,5,14.42696056,3.172377739,
Iceland_basin,61.987,-25.504,12,5,1,5,11.08608651,3.523671038,
Iceland_basin,60.083,-19.844,13,5,1,5,60.46946279,5.147111005,
Iceland_basin,60.49,-19.988,13,5,1,5,37.12066565,5.054901129,
Iceland_basin,60.652,-21.328,13,5,1,5,42.06282821,5.134471373,
Iceland_basin,61.191,-22.946,13,5,1,5,17.49473589,4.700771674,
Iceland_basin,61.461,-23.811,13,5,1,5,40.06402415,7.762549599,
Iceland_basin,60.959,-17.383,14,5,1,5,17.41804111,6.24599217,
Iceland_basin,61.24,-16.608,14,5,1,5,42.40800575,6.036665167,
Iceland_basin,62.473,-15.95,15,5,1,5,22.76762734,5.077886375,
Iceland_basin,62.897,-16.276,15,5,1,5,33.56828703,6.146798513,
Iceland_basin,61.648,-15.219,16,5,1,5,46.83100256,9.265644818,
Iceland_basin,60.34,-12.007,17,5,1,5,34.86485201,8.03815985,
Iceland_basin,63.118,-8.376,23,5,1,5,57.58061224,7.367184811,
Iceland_basin,63.54,-8.389,24,5,1,5,51.53930231,10.71547259,
Iceland_basin,63.961,-8.402,24,5,1,5,25.09520059,12.83592392,
Iceland_basin,64.371,-8.461,25,5,1,5,41.1127801,11.56699687,
Iceland_basin,65.435,-9.922,25,5,1,5,156.6751469,17.03756255,
Iceland_basin,63.324,-11.896,26,5,1,5,22.48810693,13.95126036,
Iceland_basin,63.762,-11.474,26,5,1,5,51.10409738,18.45070445,
Iceland_basin,65.013,-10.284,26,5,1,5,34.89365789,17.94637356,
Iceland_basin,63.492,-11.667,28,5,1,5,77.22627479,27.76334976,
Indian_Ocean,17.833,56.85,20,6,97,5,17.833,56.85,
Indian_Ocean,17.85,56.85,21,6,97,5,17.85,56.85,
Indian_Ocean,17.883,56.917,22,6,97,5,17.883,56.917,
Indian_Ocean,17.883,56.95,23,6,97,5,17.883,56.95,
Indian_Ocean,17.95,57.2,24,6,97,15,17.95,57.2,
Indian_Ocean,17.983,57.233,25,6,97,5,17.983,57.233,
Indian_Ocean,18.183,57.317,26,6,97,5,18.183,57.317,
Indian_Ocean,18.2,57.317,27,6,97,5,18.2,57.317,
Indian_Ocean,18.333,57.4,28,6,97,5,18.333,57.4,
Indian_Ocean,18.367,57.417,29,6,97,25,18.367,57.417,
Indian_Ocean,17.783,57.583,5,7,97,5,17.783,57.583,
Indian_Ocean,17.5,57.717,6,7,97,15,17.5,57.717,
Indian_Ocean,17.35,57.85,7,7,97,5,17.35,57.85,
Indian_Ocean,17.583,59.1,3,7,97,10,17.583,59.1,
Indian_Ocean,16.8,60.5,2,7,97,25,16.8,60.5,
Indian_Ocean,15.983,62,1,7,97,10,15.983,62,
Irminger_Sea,63.744,-37.493,11,5,2,10,25.24243626,7.56049601,
Irminger_Sea,65.338,-33.607,16,5,2,10,29.68472391,13.13802186,
Irminger_Sea,64.96,-32.506,17,5,2,10,195.8352507,16.36012492,
Irminger_Sea,64.181,-31.492,18,5,2,10,77.88691384,14.43161179,
Irminger_Sea,63.286,-30.406,19,5,2,10,13.50079528,18.83805709,
Irminger_Sea,62.65,-29.25,20,5,2,10,7.332825147,20.32740358,
Irminger_Sea,61.686,-27.046,21,5,2,10,7.736044219,33.75663724,
Irminger_Sea,61.16,-25.434,22,5,2,10,4.437324074,37.52986905,Average_1-15_m
long_island_sound,41.283,-72.033,5,2,1,7.5,45.50837281,0.812691462,Average_1-15_m
long_island_sound,41.283,-72.033,12,2,1,7.5,94.32617191,3.051342601,Average_1-15_m
long_island_sound,41.283,-72.033,19,2,1,7.5,245.4987561,6.516708436,Average_1-15_m
long_island_sound,41.283,-72.033,26,2,1,7.5,19.65457378,2.629053733,Average_1-15_m
long_island_sound,41.283,-72.033,12,3,1,7.5,50.96946693,4.789222924,Average_1-15_m
long_island_sound,41.283,-72.033,19,3,1,7.5,221.821223,3.735182613,Average_1-15_m
long_island_sound,41.283,-72.033,26,3,1,7.5,334.5472113,9.182192223,
North_Sea,55.763,-1.933,6,7,95,4.5,1.519314343,0.036254428,
North_Sea,55.912,-1.587,7,4,95,4.2,2.0503118,1.03904,
North_Sea,55.534,-1.336,14,10,94,3.5,2.326616066,0.168169399,
North_Sea,54.934,-1.317,5,7,95,3.4,3.015806027,0.15608459,
North_Sea,54.931,-1.308,6,4,95,4.1,3.0309928,0.73082,
North_Sea,54.699,-1.107,10,4,95,3.7,3.0638552,0.47506,
North_Sea,55.494,-1.07,10,6,95,4.3,3.233550485,0.536228324,
North_Sea,55.206,-1.031,11,6,95,3.7,3.3754041,0.7248,
North_Sea,54.572,-0.722,13,10,94,3.4,3.4819961,0.4431,
North_Sea,54.754,-0.312,15,10,94,3.7,3.4819961,0.4431,
North_Sea,53.856,-0.032,5,4,95,4,3.556450259,0.154404516,
North_Sea,53.8,0.06,8,7,95,4.1,3.589354756,0.308944765,
North_Sea,53.73,0.145,10,10,94,3.6,3.803971272,0.227754752,
North_Sea,53.636,0.174,9,7,95,4.9,3.8568869,0.52066,
North_Sea,54.128,0.227,8,4,95,4.8,3.9071058,1.69806,
North_Sea,53.743,0.227,12,10,94,3.9,3.9131058,1.69806,
North_Sea,54.124,0.233,7,7,95,4.7,4.025606391,0.224541898,
North_Sea,53.966,0.299,6,6,95,3.8,4.1063495,0.72304,
North_Sea,53.76,0.314,4,6,95,4.1,4.1063495,0.72304,
North_Sea,53.309,0.36,2,4,95,4.6,4.242147682,2.731844586,
North_Sea,52.989,0.4,11,7,95,3.2,4.442366,1.47658,
North_Sea,53.324,0.413,1,7,95,3.1,4.446366,1.47658,
North_Sea,53.321,0.42,6,6,95,3.9,4.4531674,1.03028,
North_Sea,53.957,0.422,8,10,94,3.6,4.6702606,0.62664,
North_Sea,53.36,0.467,11,4,95,3.8,5.0991541,0.356,
North_Sea,53.251,0.651,2,7,95,4.6,5.0991541,0.356,
North_Sea,53.244,0.653,2,4,95,3.8,5.2519177,0.71159,
North_Sea,53.252,0.656,3,4,95,3.7,5.2637945,2.713845,
North_Sea,53.256,0.657,7,6,95,4.1,5.2817945,2.713845,
North_Sea,53.73,0.657,10,7,95,4,5.4279615,1.49654,
North_Sea,53.521,0.685,8,6,95,3.7,5.471789372,0.359759342,
North_Sea,53.314,0.702,5,6,95,3.9,5.501260493,0.257941975,
North_Sea,53.632,0.86,3,6,95,4.1,5.5242106,1.4713,
North_Sea,53.083,0.939,11,10,94,3.6,5.625079,0.87532,
North_Sea,53.656,0.959,4,4,95,3.8,5.6287138,3.17355,
North_Sea,53.655,0.965,1,7,95,3.4,5.6487138,3.17355,
North_Sea,53.081,0.986,2,4,95,4.6,5.7317596,1.6027,
North_Sea,53.081,0.988,2,4,95,4,5.7317596,1.6027,
North_Sea,53.093,1.138,2,6,95,4.1,5.7342673,3.83385,
North_Sea,52.899,1.514,9,4,95,3.6,5.8408661,1.65408,
North_Sea,52.95,1.84,3,7,95,3.2,5.8448661,1.65408,
Norwegian_Sea,66,2,30,3,97,5,2.505907587,0.352461331,
Norwegian_Sea,66,2,31,3,97,5,1.454535076,0.140868442,
Norwegian_Sea,66,2,2,4,97,5,2.549762273,0.240211065,
Norwegian_Sea,66,2,7,4,97,5,2.686845744,0.467497949,
Norwegian_Sea,66,2,9,4,97,5,2.069105665,0.422196351,
Norwegian_Sea,66,2,23,4,97,5,2.589893453,4.61721213,
Norwegian_Sea,66,2,24,4,97,5,2.884167042,0.718596351,
Norwegian_Sea,66,2,28,4,97,5,14.86132816,0.616920533,
Norwegian_Sea,66,2,7,5,97,5,19.5580914,0.656524874,
Norwegian_Sea,66,2,9,5,97,5,24.75950767,0.750401598,
Norwegian_Sea,66,2,20,5,97,5,18.59973792,0.788617417,
Norwegian_Sea,66,2,22,5,97,5,4.322796122,0.928002663,
Norwegian_Sea,66,2,27,5,97,5,3.325736099,1.472428975,
Norwegian_Sea,66,2,29,5,97,5,3.110453736,1.083888442,
Norwegian_Sea,66,2,1,6,97,5,89.61220145,1.896217683,
Norwegian_Sea,66,2,2,6,97,5,19.54106418,4.453430813,
Norwegian_Sea,66,2,3,6,97,5,2.566400443,7.566616884,
Norwegian_Sea,66,2,4,6,97,6,14.63307498,9.956400426,
Norwegian_Sea,66,2,5,6,97,5,54.42842142,10.46896618,
Oregon_Upwelling,44.667,-124.167,18,5,1,5,72.66333768,8.571984885,
Oregon_Upwelling,44.667,-124.167,16,6,1,5,17.53136356,8.342142478,
Oregon_Upwelling,44.667,-124.167,27,6,1,5,409.5714605,6.700333814,
Oregon_Upwelling,44.667,-124.167,18,7,1,5,227.3719669,17.8317524,
Oregon_Upwelling,44.667,-124.167,31,7,1,5,25.75117782,31.3911889,
Oregon_Upwelling,44.667,-124.167,18,9,1,5,184.4079847,29.46333869,
North_Atlantic,59.15,-20.09,19,6,96,10,22.81330534,1.76971943,
North_Atlantic,59.052,-20.091,20,6,96,10,44.90960413,3.880948318,
North_Atlantic,59.145,-20.324,21,6,96,10,14.85276412,0.869230961,
North_Atlantic,59.135,-20.098,22,6,96,10,152.3969455,5.64263246,
North_Atlantic,59,-20.025,23,6,96,10,102.8176766,3.752828156,
North_Atlantic,59.062,-20.614,24,6,96,10,67.59816963,7.235021098,
North_Atlantic,59.08,-20.436,25,6,96,10,119.7677892,11.2549627,
North_Atlantic,59.18,-20.48,26,6,96,10,107.1401432,4.287498369,
AMT1,-50.801,-57.417,24,10,95,7,6.097085926,1.235736954,
AMT1,-46.001,-56.284,23,10,95,7,7.188474596,4.443101155,
AMT1,-40.95,-55.233,22,10,95,40,5.573176511,0.749390843,
AMT1,-33.184,-46.419,17,10,95,40,5.42717608,0.296038943,
AMT1,-30.284,-43.384,16,10,95,7,2.869668883,0.911622155,
AMT1,-27.034,-40.135,15,10,95,7,3.663196612,0.778553218,
AMT1,-23.784,-37.384,14,10,95,7,3.815750333,0.728225881,
AMT1,-19.636,-35.352,13,10,95,7,50.50843856,0.844844317,
AMT1,-15.568,-33.436,12,10,95,7,3.547855298,0.795278762,
AMT1,-11.467,-31.55,11,10,95,7,4.687212807,0.824425658,
AMT1,-7.002,-29.501,10,10,95,7,7.019240468,0.596263588,
AMT1,-2.751,-27.518,9,10,95,90,16.47312904,7.892577728,
AMT1,1.386,-25.7,8,10,95,80,3.063167737,0.811697304,
AMT1,5.35,-23.968,7,10,95,80,6.627263962,0.726398766,
AMT1,9.235,-22.202,6,10,95,60,5.252820953,0.788009704,
AMT1,27.369,-21.833,2,10,95,7,7.593578025,0.969057869,
AMT1,13.051,-20.433,5,10,95,7,7.230257366,0.872284724,
AMT1,19.486,-20.384,4,10,95,30,9.517533405,0.815909128,
AMT1,23.284,-20.152,3,10,95,7,4.42955152,1.30442434,
AMT1,33.586,-20.05,30,9,95,7,52.59916093,1.799592042,
AMT1,42.25,-20.003,28,9,95,7,4.004106035,1.335469142,
AMT1,37.901,-19.985,29,9,95,7,16.2856504,0.966683283,
AMT1,47.001,-19.935,27,9,95,7,11.67654908,4.246837349,
AMT1,47.919,-14.835,26,9,95,40,160.6266625,4.595340115,
AMT1,48.919,-9.136,25,9,95,7,3.614670991,0.435888405,
AMT2,-47.633,-55.934,23,4,96,7,6.895476967,1.147042645,
AMT2,-43.418,-54.734,24,4,95,7,5.014189759,0.798576431,
AMT2,-39.401,-53.318,25,4,95,7,4.493626505,0.112775748,
AMT2,-36.05,-49.802,29,4,96,80,5.049939516,0.702435365,
AMT2,-33.383,-46.618,30,4,96,7,18.82964252,0.967682425,
AMT2,-30.3,-43.417,1,5,96,7,7.266367758,0.683823626,
AMT2,-27.45,-40.702,2,5,96,80,8.838749847,0.492204181,
AMT2,-24.351,-37.853,3,5,96,7,10.45025324,1.083160292,
AMT2,-19.901,-35.518,4,5,96,80,6.83425788,1.053969287,
AMT2,-15.168,-33.301,5,5,96,150,7.892863735,2.576056552,
AMT2,-11.234,-31.452,6,5,96,70,11.4956613,0.57005381,
AMT2,-7.469,-29.751,7,5,96,100,7.717344548,0.735112709,
AMT2,-3.919,-28.202,8,5,96,60,7.486778775,1.120375832,
AMT2,0.183,-26.4,9,5,96,70,10.38153995,1.171288895,
AMT2,3.402,-24.785,10,5,96,60,13.27542542,3.919988174,
AMT2,7.567,-22.935,11,5,96,50,9.288735009,2.027850552,
AMT2,26.534,-21.786,15,5,96,7,12.62542777,1.11185718,
AMT2,19.901,-21.317,14,5,96,7,67.07963401,2.620654052,
AMT2,30.918,-21.268,16,5,96,7,26.96653182,4.233124279,
AMT2,11.735,-21.05,12,5,96,40,19.74491606,4.13447054,
AMT2,35.65,-20.417,17,5,96,7,15.50980416,10.95725904,
AMT2,44.119,-20.003,19,5,96,50,43.74986885,8.063297381,
AMT2,39.886,-19.986,18,5,96,40,15.46985828,5.536763936,
AMT2,46.485,-14.052,20,5,96,7,69.78875095,9.180791113,
AMT2,48.75,-8.1,21,5,96,30,4.430802226,0.397559429,
AMT3,-51.919,-57.885,25,10,96,7,11.95759672,0.607517872,
AMT3,-48,-55.869,24,10,96,7,7.285677419,0.568102358,
AMT3,-43.569,-55.018,23,10,96,7,6.670040099,0.82720525,
AMT3,-37.801,-52.185,16,10,96,40,7.720629387,1.860263631,
AMT3,-35.702,-49.567,15,10,96,7,4.317695147,1.262566641,
AMT3,-32.8,-46.117,14,10,96,40,10.59552913,2.650418646,
AMT3,-29.85,-42.902,13,10,96,50,26.73381882,0.633876969,
AMT3,-26.603,-39.6,12,10,96,95,5.895420649,1.90466876,
AMT3,-22.919,-36.951,11,10,96,60,5.763533401,1.463843642,
AMT3,-18.853,-35.036,10,10,96,75,5.429629415,1.724654678,
AMT3,-14.884,-33.118,9,10,96,60,5.928876164,0.933180473,
AMT3,-10.769,-31.235,8,10,96,75,8.607984453,1.884406344,
AMT3,-6.483,-29.267,7,10,96,110,8.973542141,2.803853957,
AMT3,-2.384,-27.451,6,10,96,7,10.89825407,2.825243672,
AMT3,1.284,-25.769,5,10,96,80,8.334360662,2.984426813,
AMT3,5.167,-24.017,4,10,96,7,4.318815166,1.914350676,
AMT3,9.05,-22.268,3,10,96,50,12.89958417,3.184963996,
AMT3,29.485,-21.801,28,9,96,7,10.62526169,2.927138437,
AMT3,24.668,-21.4,29,9,96,7,43.93772968,2.075739789,
AMT3,34.033,-21.251,27,9,96,80,10.80657247,5.017251262,
AMT3,20.084,-20.619,30,9,96,7,10.62149894,5.847399086,
AMT3,12.752,-20.535,2,10,96,40,24.29671204,3.308703223,
AMT3,38.167,-20.002,26,9,96,40,19.96907337,9.067234796,
AMT3,42.9,-19.985,25,9,96,40,29.44961567,4.328924731,
AMT3,47.367,-18.202,24,9,96,7,3.446676772,0.460665858,
AMT4,-50.978,-57.303,21,4,97,7,3.151635377,0.580068727,
AMT4,-47.622,-55.947,22,4,97,7,2.611531733,0.542111096,
AMT4,-43.492,-54.4,23,4,97,7,5.249971111,1.927177008,
AMT4,-35.65,-49.817,30,4,97,7,5.097977718,0.557328386,
AMT4,-32.617,-46.2,1,5,97,7,4.436535929,1.014420975,
AMT4,-29.336,-42.647,2,5,97,7,6.058336102,1.02616412,
AMT4,-26.106,-39.183,3,5,97,7,6.12853368,1.310414936,
AMT4,-22.164,-36.622,4,5,97,7,6.554067033,0.962011012,
AMT4,-18.269,-34.775,5,5,97,7,10.99240211,1.095769011,
AMT4,-14.125,-32.842,6,5,97,7,7.479073048,0.902181078,
AMT4,-10.036,-30.956,7,5,97,7,6.848247066,0.955215873,
AMT4,-5.9,-29.083,8,5,97,7,2.821100276,0.425703317,
AMT4,-2.031,-27.336,9,5,97,7,7.544068763,1.563279533,
AMT4,0.142,-26.478,10,5,97,7,8.924135312,0.938542284,
AMT4,6.092,-23.642,11,5,97,7,13.36730129,0.408855246,
AMT4,10.061,-21.928,12,5,97,7,6.237205158,0.896417059,
AMT4,26.283,-21.886,16,5,97,40,6.919315855,2.670431217,
AMT4,22.169,-21.558,15,5,97,60,8.685634161,3.420063262,
AMT4,33.739,-21.303,18,5,97,7,46.78609146,2.358626528,
AMT4,17.783,-21.217,14,5,97,30,14.46283611,0.996147878,
AMT4,47.006,-20.008,22,5,97,7,19.30608225,2.057951331,
AMT4,39.875,-20.003,20,5,97,7,15.71549068,4.373188465,
AMT4,43.967,-19.992,21,5,97,90,17.12373171,3.115055375,
AMT4,48.064,-13.986,23,5,97,7,27.40009827,3.163390231,
AMT4,48.958,-8.767,24,5,97,7,5.60883912,2.707965884,
AMT4,50.069,-3.469,25,5,97,15,72.94750257,38.08930974,
AMT4,51.717,1.789,26,5,97,7,2.289150222,0.129763906,
AMT5,35.458,-20.539,22,9,97,85,2.824957493,0.298726392,
AMT5,-46.053,-56.7,15,10,97,35,3.304883786,0.627021105,
AMT5,-42.242,-54.458,14,10,97,2,2.585531337,0.721087867,
AMT5,-38.836,-51.928,13,10,97,25,4.295736243,0.452865516,
AMT5,-35.483,-48.867,12,10,97,2,3.073828925,0.808955289,
AMT5,-31.622,-44.867,11,10,97,2,4.93217775,0.546978749,
AMT5,-27.694,-40.967,10,10,97,2,6.226377789,0.890997874,
AMT5,-23.906,-37.286,9,10,97,2,6.585636274,0.77657489,
AMT5,-20.669,-34.231,8,10,97,2,4.438282913,0.313572408,
AMT5,-16.686,-32.372,7,10,97,2,5.992674289,0.730864634,
AMT5,-12.883,-30.708,6,10,97,2,4.177117821,0.533047788,
AMT5,-8.967,-29.125,5,10,97,2,2.064633448,0.45355346,
AMT5,-4.789,-27.369,4,10,97,60,4.132220706,1.761331934,
AMT5,-0.786,-25.672,3,10,97,75,3.139562537,0.70020265,
AMT5,2.817,-24.172,2,10,97,48,10.27264683,1.943138054,
AMT5,7.033,-22.475,1,10,97,40,6.345849759,1.532943302,
AMT5,24.136,-21.008,27,9,97,2,29.67398921,2.33440424,
AMT5,29.056,-20.969,26,9,97,2,9.04955676,2.119522543,
AMT5,10.925,-20.872,30,9,97,30,11.3189558,0.921418789,
AMT5,19.722,-20.536,28,9,97,2,14.96457194,6.21033384,
AMT5,38.717,-20.019,21,9,97,2,26.06290562,3.096039547,
AMT5,42.847,-19.972,20,9,97,40,16.21609371,2.175180105,
AMT5,47.178,-18.492,19,9,97,2,10.84235678,4.652300881,
AMT5,47.983,-13.208,18,9,97,2,824.7038826,9.833274067,
